date,bnb_closing_price_usd
2023-12-02,229.12
2023-12-03,228.05
2023-12-04,233.43
2023-12-05,231.25
2023-12-06,229.49
2023-12-07,232.7
2023-12-08,238.96
2023-12-09,237.77
2023-12-10,239.85
2023-12-11,246.3
2023-12-12,254.44
2023-12-13,252.14
2023-12-14,253.32
2023-12-15,244.88
2023-12-16,244.21
2023-12-17,238.83
2023-12-18,241.66
2023-12-19,252.81
2023-12-20,260.4
2023-12-21,272.16
2023-12-22,271.31
2023-12-23,271.14
2023-12-24,264.72
2023-12-25,266.92
2023-12-26,297.79
2023-12-27,324.41
2023-12-28,322.78
2023-12-29,313.78
2023-12-30,317.11
2023-12-31,311.86
2024-01-01,313.67
2024-01-02,312.41
2024-01-03,315.96
2024-01-04,323.99
2024-01-05,317.73
2024-01-06,307.57
2024-01-07,302.56
2024-01-08,303.97
2024-01-09,301.14
2024-01-10,305.81
2024-01-11,308.34
2024-01-12,296.57
2024-01-13,302.02
2024-01-14,299.23
2024-01-15,317.32
2024-01-16,315.16
2024-01-17,309.09
2024-01-18,312.71
2024-01-19,314.48
2024-01-20,317.12
2024-01-21,318.59
2024-01-22,305.6
2024-01-23,298.59
2024-01-24,293.01
2024-01-25,291.97
2024-01-26,302.04
2024-01-27,305.69
2024-01-28,305.13
2024-01-29,310.69
2024-01-30,307.65
2024-01-31,300.18
2024-02-01,300.13
2024-02-02,301.24
2024-02-03,299.58
2024-02-04,304.59
2024-02-05,300.96
2024-02-06,302.76
2024-02-07,307.36
2024-02-08,319.22
2024-02-09,324.19
2024-02-10,323.29
2024-02-11,320.88
2024-02-12,328.03
2024-02-13,324.96
2024-02-14,334.24
2024-02-15,354.61
2024-02-16,360.6
2024-02-17,352.95
2024-02-18,349.7
2024-02-19,351.7
2024-02-20,354.6
2024-02-21,379.31
2024-02-22,382.38
2024-02-23,375.56
2024-02-24,381.65
2024-02-25,388.53
2024-02-26,401.86
2024-02-27,394.88
2024-02-28,415.17
2024-02-29,399.56
2024-03-01,407.74
2024-03-02,411.19
2024-03-03,414.77
2024-03-04,419.19
2024-03-05,394.5
2024-03-06,429.49
2024-03-07,475.19
2024-03-08,487.03
2024-03-09,489.12
2024-03-10,529.27
2024-03-11,522.98
2024-03-12,537.37
2024-03-13,630.86
2024-03-14,602.98
2024-03-15,633.05
2024-03-16,575.86
2024-03-17,571.25
2024-03-18,555.34
2024-03-19,507.41
2024-03-20,556.77
2024-03-21,553.68
2024-03-22,554.0
2024-03-23,551.85
2024-03-24,567.78
2024-03-25,587.09
2024-03-26,580.29
2024-03-27,574.01
2024-03-28,583.45
2024-03-29,612.92
2024-03-30,600.98
2024-03-31,606.94
2024-04-01,576.24
2024-04-02,551.36
2024-04-03,561.81
2024-04-04,585.81
2024-04-05,578.31
2024-04-06,585.7
2024-04-07,583.71
2024-04-08,586.29
2024-04-09,580.34
2024-04-10,609.81
2024-04-11,604.68
2024-04-12,595.9
2024-04-13,554.04
2024-04-14,567.1
2024-04-15,552.88
2024-04-16,537.98
2024-04-17,534.09
2024-04-18,552.29
2024-04-19,554.52
2024-04-20,571.3
2024-04-21,579.86
2024-04-22,604.83
2024-04-23,606.17
2024-04-24,608.58
2024-04-25,613.03
2024-04-26,597.73
2024-04-27,595.67
2024-04-28,600.0
2024-04-29,592.7
2024-04-30,578.02
2024-05-01,560.98
2024-05-02,560.47
2024-05-03,587.46
2024-05-04,585.75
2024-05-05,592.15
2024-05-06,588.16
2024-05-07,576.62
2024-05-08,588.24
2024-05-09,596.71
2024-05-10,585.6
2024-05-11,592.05
2024-05-12,594.5
2024-05-13,591.69
2024-05-14,566.8
2024-05-15,581.37
2024-05-16,569.31
2024-05-17,581.2
2024-05-18,580.4
2024-05-19,574.48
2024-05-20,599.73
2024-05-21,618.43
2024-05-22,614.23
2024-05-23,598.63
2024-05-24,600.21
2024-05-25,602.33
2024-05-26,600.03
2024-05-27,603.39
2024-05-28,601.17
2024-05-29,594.95
2024-05-30,594.95
2024-05-31,593.24
2024-06-01,601.3
2024-06-02,602.67
2024-06-03,626.21
2024-06-04,685.8
2024-06-05,698.87
2024-06-06,710.55
2024-06-07,683.67
2024-06-08,682.57
2024-06-09,672.93
2024-06-10,624.92
2024-06-11,602.51
2024-06-12,619.27
2024-06-13,599.35
2024-06-14,602.97
2024-06-15,607.75
2024-06-16,610.35
2024-06-17,604.25
2024-06-18,588.51
2024-06-19,598.98
2024-06-20,587.46
2024-06-21,586.11
2024-06-22,590.91
2024-06-23,577.35
2024-06-24,567.93
2024-06-25,578.17
2024-06-26,572.78
2024-06-27,581.05
2024-06-28,566.38
2024-06-29,569.53
2024-06-30,581.47
2024-07-01,576.25
2024-07-02,579.19
2024-07-03,556.09
2024-07-04,513.37
2024-07-05,497.75
2024-07-06,526.28
2024-07-07,490.68
2024-07-08,510.44
2024-07-09,517.03
2024-07-10,524.55
2024-07-11,524.97
2024-07-12,533.96
2024-07-13,532.55
2024-07-14,544.94
2024-07-15,585.42
2024-07-16,576.55
2024-07-17,568.86
2024-07-18,571.87
2024-07-19,593.84
2024-07-20,593.46
2024-07-21,602.48
2024-07-22,587.5
2024-07-23,582.05
2024-07-24,574.65
2024-07-25,570.7
2024-07-26,581.1
2024-07-27,581.74
2024-07-28,583.9
2024-07-29,574.27
2024-07-30,588.08
2024-07-31,576.2
2024-08-01,574.77
2024-08-02,542.3
2024-08-03,529.43
2024-08-04,496.6
2024-08-05,464.57
2024-08-06,485.07
2024-08-07,474.84
2024-08-08,517.24
2024-08-09,509.05
2024-08-10,523.3
2024-08-11,503.57
2024-08-12,518.28
2024-08-13,524.33
2024-08-14,523.47
2024-08-15,519.18
2024-08-16,519.85
2024-08-17,541.85
2024-08-18,531.66
2024-08-19,558.67
2024-08-20,569.56
2024-08-21,570.17
2024-08-22,583.04
2024-08-23,592.04
2024-08-24,580.77
2024-08-25,574.2
2024-08-26,548.43
2024-08-27,533.55
2024-08-28,537.0
2024-08-29,536.41
2024-08-30,535.18
2024-08-31,533.03
2024-09-01,512.5
2024-09-02,526.47
2024-09-03,518.66
2024-09-04,507.75
2024-09-05,502.19
2024-09-06,487.1
2024-09-07,493.58
2024-09-08,503.24
2024-09-09,518.76
2024-09-10,517.05
2024-09-11,530.3
2024-09-12,544.49
2024-09-13,556.74
2024-09-14,553.56
2024-09-15,553.48
2024-09-16,533.61
2024-09-17,546.27
2024-09-18,559.69
2024-09-19,567.05
2024-09-20,569.09
2024-09-21,588.83
2024-09-22,588.63
2024-09-23,604.66
2024-09-24,606.06
2024-09-25,587.37
2024-09-26,596.5
2024-09-27,607.11
2024-09-28,601.12
2024-09-29,595.63
2024-09-30,567.24
2024-10-01,547.05
2024-10-02,542.44
2024-10-03,544.65
2024-10-04,555.49
2024-10-05,562.94
2024-10-06,570.3
2024-10-07,564.12
2024-10-08,580.53
2024-10-09,570.05
2024-10-10,563.26
2024-10-11,573.53
2024-10-12,576.42
2024-10-13,571.98
2024-10-14,589.13
2024-10-15,594.53
2024-10-16,600.89
2024-10-17,592.66
2024-10-18,599.07
2024-10-19,597.9
2024-10-20,605.8
2024-10-21,598.48
2024-10-22,593.37
2024-10-23,584.33
2024-10-24,594.11
2024-10-25,574.23
2024-10-26,582.63
2024-10-27,588.68
2024-10-28,600.73
2024-10-29,606.3
2024-10-30,595.36
2024-10-31,575.7
2024-11-01,572.67
2024-11-02,568.56
2024-11-03,557.68
2024-11-04,552.12
2024-11-05,563.28
2024-11-06,592.67
2024-11-07,598.65
2024-11-08,598.03
2024-11-09,624.86
2024-11-10,627.75
2024-11-11,660.45
2024-11-12,625.97
2024-11-13,621.54
2024-11-14,622.69
2024-11-15,619.38
2024-11-16,623.09
2024-11-17,618.8
2024-11-18,619.21
2024-11-19,616.62
2024-11-20,606.01
2024-11-21,622.61
2024-11-22,633.77
2024-11-23,650.82
2024-11-24,660.45
2024-11-25,635.97
2024-11-26,613.09
2024-11-27,644.85
2024-11-28,654.0
2024-11-29,654.98
2024-11-30,653.99
2024-12-01,656.37
2024-12-02,647.92
2024-12-03,735.29
2024-12-04,740.44
2024-12-05,717.91
2024-12-06,731.35
2024-12-07,750.25
2024-12-08,742.53
2024-12-09,689.64
2024-12-10,677.28
2024-12-11,711.76
2024-12-12,706.1
2024-12-13,725.83
2024-12-14,715.8
2024-12-15,718.55
2024-12-16,720.77
2024-12-17,717.61
2024-12-18,686.11
2024-12-19,665.02
2024-12-20,678.32
2024-12-21,663.06
2024-12-22,649.33
2024-12-23,693.35
2024-12-24,696.46
2024-12-25,702.45
2024-12-26,688.61
2024-12-27,690.83
2024-12-28,720.88
2024-12-29,693.5
2024-12-30,704.11
2024-12-31,700.91
2025-01-01,706.43
2025-01-02,705.63
2025-01-03,714.53
2025-01-04,713.33
2025-01-05,709.18
2025-01-06,729.89
2025-01-07,697.99
2025-01-08,695.87
2025-01-09,685.41
2025-01-10,692.81
2025-01-11,696.51
2025-01-12,693.1
2025-01-13,688.37
2025-01-14,698.76
2025-01-15,714.73
2025-01-16,708.05
2025-01-17,721.91
2025-01-18,708.78
2025-01-19,682.38
2025-01-20,681.64
2025-01-21,692.24
2025-01-22,695.2
2025-01-23,690.02
2025-01-24,680.4
2025-01-25,686.32
2025-01-26,667.06
2025-01-27,679.55
2025-01-28,660.88
2025-01-29,667.9
2025-01-30,677.56
2025-01-31,677.36
2025-02-01,652.92
2025-02-02,617.44
2025-02-03,617.94
2025-02-04,572.78
2025-02-05,569.56
2025-02-06,572.05
2025-02-07,577.94
2025-02-08,612.64
2025-02-09,616.06
2025-02-10,618.67
2025-02-11,642.12
2025-02-12,696.97
2025-02-13,664.93
2025-02-14,659.84
2025-02-15,662.39
2025-02-16,673.22
2025-02-17,667.56
2025-02-18,647.9
2025-02-19,653.68
2025-02-20,656.65
2025-02-21,647.28
2025-02-22,668.63
2025-02-23,658.13
2025-02-24,614.12
2025-02-25,622.75
2025-02-26,610.86
2025-02-27,604.88
2025-02-28,587.81
2025-03-01,607.6
2025-03-02,624.01
2025-03-03,575.63
2025-03-04,583.83
2025-03-05,598.3
2025-03-06,596.43
2025-03-07,594.44
2025-03-08,593.14
2025-03-09,554.54
2025-03-10,531.08
2025-03-11,551.58
2025-03-12,569.76
2025-03-13,579.57
2025-03-14,587.88
2025-03-15,619.85
2025-03-16,602.2
2025-03-17,631.87
2025-03-18,627.99
2025-03-19,618.92
2025-03-20,630.24
2025-03-21,634.99
2025-03-22,626.85
2025-03-23,624.08
2025-03-24,637.24
2025-03-25,630.09
2025-03-26,618.03
2025-03-27,637.4
2025-03-28,619.49
2025-03-29,602.75
2025-03-30,602.11
2025-03-31,604.68
2025-04-01,611.13
2025-04-02,590.3
2025-04-03,592.42
2025-04-04,597.5
2025-04-05,592.82
2025-04-06,555.25
2025-04-07,554.48
2025-04-08,553.15
2025-04-09,582.32
2025-04-10,577.73
2025-04-11,585.79
2025-04-12,597.16
2025-04-13,584.11
2025-04-14,584.42
2025-04-15,579.53
2025-04-16,582.74
2025-04-17,590.53
2025-04-18,591.73
2025-04-19,591.6
2025-04-20,592.76
2025-04-21,597.38
2025-04-22,618.86
2025-04-23,605.96
2025-04-24,601.84
2025-04-25,600.37
2025-04-26,607.36
2025-04-27,603.74
2025-04-28,606.42
2025-04-29,600.9
2025-04-30,599.87
2025-05-01,600.06
2025-05-02,601.13
2025-05-03,599.59
2025-05-04,586.56
2025-05-05,597.7
2025-05-06,602.71
2025-05-07,602.89
2025-05-08,629.16
2025-05-09,666.81
2025-05-10,664.0
2025-05-11,650.98
2025-05-12,660.2
2025-05-13,664.39
2025-05-14,652.64
2025-05-15,651.89
2025-05-16,646.56
2025-05-17,639.79
2025-05-18,651.71
2025-05-19,649.97
2025-05-20,650.34
2025-05-21,673.02
2025-05-22,686.76
2025-05-23,657.2
2025-05-24,668.02
2025-05-25,669.73
2025-05-26,674.39
2025-05-27,687.09
2025-05-28,687.14
2025-05-29,674.91
2025-05-30,655.24
2025-05-31,658.38
2025-06-01,661.38
2025-06-02,666.38
2025-06-03,661.79
2025-06-04,663.57
2025-06-05,633.86
2025-06-06,643.48
2025-06-07,651.29
2025-06-08,652.24
2025-06-09,665.76
2025-06-10,673.62
2025-06-11,667.63
2025-06-12,655.18
2025-06-13,655.62
2025-06-14,646.07
2025-06-15,648.43
2025-06-16,651.18
2025-06-17,648.3
2025-06-18,645.1
2025-06-19,644.83
2025-06-20,641.89
2025-06-21,629.54
2025-06-22,616.19
2025-06-23,640.98
2025-06-24,643.91
2025-06-25,646.44
2025-06-26,642.72
2025-06-27,646.11
2025-06-28,648.91
2025-06-29,655.12
2025-06-30,657.06
2025-07-01,646.5
2025-07-02,660.07
2025-07-03,663.75
2025-07-04,653.89
2025-07-05,656.39
2025-07-06,663.38
2025-07-07,661.03
2025-07-08,660.7
2025-07-09,669.09
2025-07-10,685.93
2025-07-11,690.16
2025-07-12,686.13
2025-07-13,692.13
2025-07-14,689.37
2025-07-15,690.06
2025-07-16,709.0
2025-07-17,721.3
2025-07-18,730.34
2025-07-19,733.54
2025-07-20,757.12
2025-07-21,766.66
2025-07-22,787.11
2025-07-23,777.01
2025-07-24,771.12
2025-07-25,785.63
2025-07-26,793.71
2025-07-27,844.17
2025-07-28,824.06
2025-07-29,805.19
2025-07-30,793.62
2025-07-31,783.15
2025-08-01,756.83
2025-08-02,736.62
2025-08-03,751.58
2025-08-04,768.76
2025-08-05,755.07
2025-08-06,769.95
2025-08-07,788.93
2025-08-08,793.74
2025-08-09,799.08
2025-08-10,807.14
2025-08-11,805.24
2025-08-12,832.49
2025-08-13,848.57
2025-08-14,841.17
2025-08-15,828.42
2025-08-16,839.08
2025-08-17,855.78
2025-08-18,847.54
2025-08-19,823.96
2025-08-20,869.43
2025-08-21,839.41
2025-08-22,899.97
2025-08-23,880.21
2025-08-24,876.46
2025-08-25,839.56
2025-08-26,863.92
2025-08-27,855.6
2025-08-28,873.75
2025-08-29,862.59
2025-08-30,861.96
2025-08-31,857.96
2025-09-01,845.86
2025-09-02,852.03
2025-09-03,855.01
2025-09-04,843.78
2025-09-05,850.22
2025-09-06,861.23
2025-09-07,880.03
2025-09-08,878.11
2025-09-09,880.12
2025-09-10,893.95
2025-09-11,903.16
2025-09-12,925.56
2025-09-13,934.27
2025-09-14,926.97
2025-09-15,919.86
2025-09-16,956.2
2025-09-17,990.62
2025-09-18,981.4
2025-09-19,984.74
2025-09-20,1044.58
2025-09-21,1048.77
2025-09-22,993.65
2025-09-23,1016.35
2025-09-24,1019.0
2025-09-25,946.32
2025-09-26,961.4
2025-09-27,969.22
2025-09-28,993.65
2025-09-29,1030.46
2025-09-30,1008.79
2025-10-01,1027.3
2025-10-02,1090.98
2025-10-03,1190.28
2025-10-04,1151.33
2025-10-05,1167.65
2025-10-06,1224.16
2025-10-07,1305.21
2025-10-08,1307.6
2025-10-09,1256.09
2025-10-10,1104.11
2025-10-11,1136.6
2025-10-12,1303.91
2025-10-13,1295.74
2025-10-14,1209.02
2025-10-15,1162.5
2025-10-16,1144.89
2025-10-17,1072.31
2025-10-18,1092.66
2025-10-19,1110.93
2025-10-20,1100.64
2025-10-21,1057.75
2025-10-22,1071.95
2025-10-23,1127.58
2025-10-24,1109.69
2025-10-25,1116.72
2025-10-26,1138.15
2025-10-27,1139.1
2025-10-28,1104.01
2025-10-29,1107.25
2025-10-30,1079.26
2025-10-31,1088.91
2025-11-01,1094.77
2025-11-02,1083.09
2025-11-03,993.01
2025-11-04,936.82
2025-11-05,960.08
2025-11-06,950.12
2025-11-07,990.77
2025-11-08,990.51
2025-11-09,996.74
2025-11-10,991.73
2025-11-11,957.9
2025-11-12,952.97
2025-11-13,926.8
2025-11-14,914.69
2025-11-15,931.93
2025-11-16,926.61
2025-11-17,906.58
2025-11-18,932.25
2025-11-19,897.29
2025-11-20,865.54
2025-11-21,829.86
2025-11-22,833.42
2025-11-23,843.49
2025-11-24,865.23
2025-11-25,862.4
2025-11-26,891.75
2025-11-27,895.65
2025-11-28,887.45
2025-11-29,873.36
2025-11-30,875.61
2025-12-01,826.86
2025-12-02,876.81
2025-12-03,920.81
2025-12-04,900.16
2025-12-05,883.87
2025-12-06,890.84
2025-12-07,894.47
2025-12-08,897.46
2025-12-09,897.63
2025-12-10,893.78
2025-12-11,886.14
2025-12-12,881.74
2025-12-13,896.75
2025-12-14,877.38
2025-12-15,858.51
2025-12-16,875.35
2025-12-17,842.92
2025-12-18,829.83
2025-12-19,855.96
2025-12-20,853.99
2025-12-21,858.16
2025-12-22,858.3
2025-12-23,843.89
2025-12-24,846.24
2025-12-25,829.03
2025-12-26,834.12
2025-12-27,844.78
2025-12-28,859.01
2025-12-29,851.38
2025-12-30,854.95
