date,eth,bnb,ratio
2023-12-02,2165.6,229.12,9.4518156424581
2023-12-03,2193.78,228.05,9.619732514799386
2023-12-04,2243.25,233.43,9.609947307544017
2023-12-05,2293.88,231.25,9.91948108108108
2023-12-06,2232.96,229.49,9.730097171990066
2023-12-07,2356.77,232.7,10.127932960893855
2023-12-08,2358.94,238.96,9.87169400736525
2023-12-09,2341.13,237.77,9.846195903604324
2023-12-10,2352.31,239.85,9.807421304982281
2023-12-11,2224.1,246.3,9.03004466098254
2023-12-12,2202.33,254.44,8.6555966043075
2023-12-13,2260.72,252.14,8.966129927817878
2023-12-14,2316.03,253.32,9.14270487920417
2023-12-15,2220.32,244.88,9.066971577915714
2023-12-16,2227.14,244.21,9.119773965030097
2023-12-17,2194.84,238.83,9.1899677594942
2023-12-18,2218.75,241.66,9.181287759662336
2023-12-19,2177.38,252.81,8.612713104703136
2023-12-20,2202.03,260.4,8.456336405529955
2023-12-21,2239.88,272.16,8.230011757789535
2023-12-22,2326.53,271.31,8.575172312115294
2023-12-23,2309.54,271.14,8.517887438223797
2023-12-24,2265.42,264.72,8.557796917497733
2023-12-25,2271.75,266.92,8.510977071781808
2023-12-26,2230.94,297.79,7.491655193256993
2023-12-27,2380.34,324.41,7.33744335871274
2023-12-28,2345.44,322.78,7.266373381250388
2023-12-29,2299.64,313.78,7.328829115941105
2023-12-30,2291.65,317.11,7.2266721326984324
2023-12-31,2281.36,311.86,7.315333803629834
2024-01-01,2352.65,313.67,7.5003985079861
2024-01-02,2356.28,312.41,7.542268173233891
2024-01-03,2210.57,315.96,6.9963602987719975
2024-01-04,2269.47,323.99,7.004753233124478
2024-01-05,2270.21,317.73,7.145091744562993
2024-01-06,2241.73,307.57,7.288519686575414
2024-01-07,2222.73,302.56,7.346410629296669
2024-01-08,2332.66,303.97,7.67398098496562
2024-01-09,2344.97,301.14,7.786976157269044
2024-01-10,2584.69,305.81,8.451947287531475
2024-01-11,2618.71,308.34,8.492929882597133
2024-01-12,2522.11,296.57,8.5042654348046
2024-01-13,2577.89,302.02,8.535494338123303
2024-01-14,2470.94,299.23,8.257661330748922
2024-01-15,2510.12,317.32,7.910374385478382
2024-01-16,2586.91,315.16,8.2082434319076
2024-01-17,2528.09,309.09,8.179138762172832
2024-01-18,2468.6,312.71,7.894215087461227
2024-01-19,2490.05,314.48,7.91799160518952
2024-01-20,2470.31,317.12,7.789827194752775
2024-01-21,2455.35,318.59,7.706927398851188
2024-01-22,2311.54,305.6,7.563939790575915
2024-01-23,2241.32,298.59,7.50634649519408
2024-01-24,2234.13,293.01,7.62475683423774
2024-01-25,2217.5,291.97,7.594958386135561
2024-01-26,2267.33,302.04,7.506720964110713
2024-01-27,2267.97,305.69,7.419182832281068
2024-01-28,2256.6,305.13,7.395536328777898
2024-01-29,2317.51,310.69,7.459235894299785
2024-01-30,2343.1,307.65,7.616122216804811
2024-01-31,2281.77,300.18,7.601339196482111
2024-02-01,2303.34,300.13,7.674474394429081
2024-02-02,2307.85,301.24,7.661167175673881
2024-02-03,2295.87,299.58,7.663629080712998
2024-02-04,2288.68,304.59,7.513969598476641
2024-02-05,2299.16,300.96,7.639420520999469
2024-02-06,2372.2,302.76,7.835249042145594
2024-02-07,2424.33,307.36,7.887591098386257
2024-02-08,2419.79,319.22,7.580320781905895
2024-02-09,2487.62,324.19,7.673339708195811
2024-02-10,2500.87,323.29,7.735686225989049
2024-02-11,2507.91,320.88,7.81572550486163
2024-02-12,2660.56,328.03,8.110721580343261
2024-02-13,2641.6,324.96,8.129000492368291
2024-02-14,2777.51,334.24,8.309926998563906
2024-02-15,2825.35,354.61,7.967485406502918
2024-02-16,2804.05,360.6,7.776067665002773
2024-02-17,2787.0,352.95,7.896302592435189
2024-02-18,2881.4,349.7,8.23963397197598
2024-02-19,2945.0,351.7,8.373613875462041
2024-02-20,3015.27,354.6,8.503299492385786
2024-02-21,2968.67,379.31,7.826500751364319
2024-02-22,2969.67,382.38,7.766279617134788
2024-02-23,2922.1,375.56,7.78064756630099
2024-02-24,2992.35,381.65,7.840560723175685
2024-02-25,3112.81,388.53,8.011762283478754
2024-02-26,3178.24,401.86,7.908823968546259
2024-02-27,3243.69,394.88,8.214368922204214
2024-02-28,3386.34,415.17,8.156514199002817
2024-02-29,3342.24,399.56,8.36480128140955
2024-03-01,3435.9,407.74,8.426693481139942
2024-03-02,3423.65,411.19,8.326199567110095
2024-03-03,3489.57,414.77,8.413265183113534
2024-03-04,3631.85,419.19,8.66397099167442
2024-03-05,3557.93,394.5,9.018833967046895
2024-03-06,3821.19,429.49,8.897040676150784
2024-03-07,3874.46,475.19,8.153496496138386
2024-03-08,3891.97,487.03,7.991232572942119
2024-03-09,3913.28,489.12,8.000654236179262
2024-03-10,3881.86,529.27,7.334366202505338
2024-03-11,4065.75,522.98,7.774197866075184
2024-03-12,3979.43,537.37,7.405381766752889
2024-03-13,4007.46,630.86,6.352376121484957
2024-03-14,3880.8,602.98,6.436034362665429
2024-03-15,3742.44,633.05,5.911760524445147
2024-03-16,3520.08,575.86,6.112735734379884
2024-03-17,3641.61,571.25,6.374809628008753
2024-03-18,3520.31,555.34,6.339017538805056
2024-03-19,3158.44,507.41,6.224630969038844
2024-03-20,3516.66,556.77,6.316180828708443
2024-03-21,3492.08,553.68,6.307036555411068
2024-03-22,3337.08,554.0,6.023610108303249
2024-03-23,3330.49,551.85,6.035136359517984
2024-03-24,3454.45,567.78,6.084134700059883
2024-03-25,3590.96,587.09,6.116540905142312
2024-03-26,3587.6,580.29,6.1824260283651284
2024-03-27,3499.77,574.01,6.0970540582916675
2024-03-28,3561.1,583.45,6.103522152712314
2024-03-29,3511.49,612.92,5.729116361025909
2024-03-30,3507.56,600.98,5.836400545775233
2024-03-31,3645.98,606.94,6.007150624443931
2024-04-01,3505.52,576.24,6.083437456615299
2024-04-02,3279.4,551.36,5.947838073128264
2024-04-03,3312.24,561.81,5.895658674640893
2024-04-04,3329.17,585.81,5.683020091838651
2024-04-05,3319.12,578.31,5.739343950476388
2024-04-06,3352.4,585.7,5.723749359740482
2024-04-07,3453.85,583.71,5.917064980898048
2024-04-08,3694.7,586.29,6.301830152313702
2024-04-09,3504.83,580.34,6.0392700830547605
2024-04-10,3545.56,609.81,5.8142044243288895
2024-04-11,3503.21,604.68,5.793494079513131
2024-04-12,3239.12,595.9,5.4356771270347375
2024-04-13,3011.51,554.04,5.435546169951629
2024-04-14,3158.26,567.1,5.569141244930347
2024-04-15,3103.0,552.88,5.612429460280712
2024-04-16,3085.42,537.98,5.735194616900256
2024-04-17,2985.12,534.09,5.589170364545301
2024-04-18,3065.69,552.29,5.550870013941951
2024-04-19,3057.95,554.52,5.514589194258097
2024-04-20,3157.04,571.3,5.5260633642569585
2024-04-21,3148.11,579.86,5.429086331183389
2024-04-22,3201.55,604.83,5.293305556933353
2024-04-23,3219.78,606.17,5.311678242077305
2024-04-24,3139.1,608.58,5.158072890992145
2024-04-25,3155.47,613.03,5.147333735706246
2024-04-26,3130.07,597.73,5.2365951181971795
2024-04-27,3253.23,595.67,5.461463562039385
2024-04-28,3262.43,600.0,5.437383333333333
2024-04-29,3215.73,592.7,5.425560992070187
2024-04-30,3011.46,578.02,5.209958132936577
2024-05-01,2968.82,560.98,5.292202930585761
2024-05-02,2986.41,560.47,5.3284029475261825
2024-05-03,3103.77,587.46,5.283372484935144
2024-05-04,3117.52,585.75,5.322270593256508
2024-05-05,3137.09,592.15,5.297796166511864
2024-05-06,3063.19,588.16,5.208089635473341
2024-05-07,3005.91,576.62,5.212982553501439
2024-05-08,2973.31,588.24,5.054586563307494
2024-05-09,3035.93,596.71,5.087781334316501
2024-05-10,2909.58,585.6,4.968545081967213
2024-05-11,2911.82,592.05,4.918199476395575
2024-05-12,2927.97,594.5,4.925096719932716
2024-05-13,2950.16,591.69,4.985989284929608
2024-05-14,2880.64,566.8,5.082286520818631
2024-05-15,3033.46,581.37,5.217778695151108
2024-05-16,2945.17,569.31,5.173227239992272
2024-05-17,3093.44,581.2,5.322505161734343
2024-05-18,3123.72,580.4,5.382012405237767
2024-05-19,3070.68,574.48,5.345146915471382
2024-05-20,3661.58,599.73,6.105380754672936
2024-05-21,3789.36,618.43,6.127387093122909
2024-05-22,3736.33,614.23,6.08294938378132
2024-05-23,3781.61,598.63,6.317107395219084
2024-05-24,3727.14,600.21,6.2097265956915075
2024-05-25,3749.23,602.33,6.224544684807331
2024-05-26,3824.34,600.03,6.373581320933954
2024-05-27,3891.26,603.39,6.4489965030908705
2024-05-28,3840.39,601.17,6.388193023603972
2024-05-29,3762.22,594.95,6.323590217665349
2024-05-30,3746.97,594.95,6.297957811580805
2024-05-31,3758.65,593.24,6.335800013485267
2024-06-01,3812.81,601.3,6.340944619990022
2024-06-02,3779.06,602.67,6.270529477159972
2024-06-03,3766.32,626.21,6.014467989971415
2024-06-04,3810.73,685.8,5.556620005832604
2024-06-05,3866.46,698.87,5.532445233019017
2024-06-06,3812.05,710.55,5.36492857645486
2024-06-07,3676.79,683.67,5.37801863472143
2024-06-08,3680.84,682.57,5.392619072036568
2024-06-09,3706.0,672.93,5.507259298886957
2024-06-10,3665.99,624.92,5.866334890866031
2024-06-11,3497.32,602.51,5.804584156279565
2024-06-12,3559.25,619.27,5.7474930159704165
2024-06-13,3467.79,599.35,5.785918077917744
2024-06-14,3479.74,602.97,5.771000215599448
2024-06-15,3566.61,607.75,5.86854792266557
2024-06-16,3622.37,610.35,5.934906201359875
2024-06-17,3510.08,604.25,5.808986346710799
2024-06-18,3482.27,588.51,5.917095716300488
2024-06-19,3558.97,598.98,5.941717586563825
2024-06-20,3510.94,587.46,5.976474994042147
2024-06-21,3517.28,586.11,6.001057821910563
2024-06-22,3494.25,590.91,5.913337056404529
2024-06-23,3418.62,577.35,5.921226292543517
2024-06-24,3350.54,567.93,5.8995650872466685
2024-06-25,3393.91,578.17,5.870090111904803
2024-06-26,3369.46,572.78,5.882642550368379
2024-06-27,3445.8,581.05,5.9302985973668365
2024-06-28,3373.8,566.38,5.956778134821145
2024-06-29,3373.52,569.53,5.923340298140572
2024-06-30,3432.82,581.47,5.903692365900218
2024-07-01,3438.83,576.25,5.967600867678959
2024-07-02,3416.41,579.19,5.898599768642414
2024-07-03,3292.16,556.09,5.920192774550881
2024-07-04,3058.81,513.37,5.958295186707443
2024-07-05,2982.07,497.75,5.991099949773983
2024-07-06,3067.54,526.28,5.828722353120012
2024-07-07,2931.2,490.68,5.973750713295834
2024-07-08,3018.49,510.44,5.913505994827991
2024-07-09,3066.44,517.03,5.930874417345223
2024-07-10,3100.44,524.55,5.910666285387475
2024-07-11,3099.49,524.97,5.904127854925043
2024-07-12,3134.62,533.96,5.870514645291782
2024-07-13,3176.67,532.55,5.965017369261103
2024-07-14,3246.12,544.94,5.956839285058905
2024-07-15,3485.5,585.42,5.9538451026613375
2024-07-16,3446.19,576.55,5.977261295637846
2024-07-17,3387.66,568.86,5.955173504904545
2024-07-18,3425.94,571.87,5.9907671323902285
2024-07-19,3506.0,593.84,5.903947191162603
2024-07-20,3518.85,593.46,5.929380244666868
2024-07-21,3536.46,602.48,5.8698380029212585
2024-07-22,3441.05,587.5,5.857106382978723
2024-07-23,3483.07,582.05,5.984142255819948
2024-07-24,3335.15,574.65,5.803793613503872
2024-07-25,3174.48,570.7,5.5624321009286835
2024-07-26,3274.89,581.1,5.635673722250903
2024-07-27,3249.36,581.74,5.585588063396019
2024-07-28,3270.15,583.9,5.600530912827539
2024-07-29,3317.94,574.27,5.777665558012782
2024-07-30,3278.41,588.08,5.574768738947081
2024-07-31,3231.84,576.2,5.608885803540437
2024-08-01,3200.67,574.77,5.568610052716739
2024-08-02,2985.72,542.3,5.505661073206713
2024-08-03,2902.09,529.43,5.481536747067602
2024-08-04,2688.08,496.6,5.412968183648812
2024-08-05,2420.39,464.57,5.209957595195557
2024-08-06,2462.39,485.07,5.0763601129733855
2024-08-07,2343.5,474.84,4.935346643079774
2024-08-08,2683.62,517.24,5.188345835588895
2024-08-09,2600.21,509.05,5.107965818681858
2024-08-10,2610.64,523.3,4.988801834511753
2024-08-11,2555.67,503.57,5.0751037591596
2024-08-12,2723.07,518.28,5.2540518638573745
2024-08-13,2703.6,524.33,5.156294699902732
2024-08-14,2661.98,523.47,5.0852579899516686
2024-08-15,2570.39,519.18,4.950864825301437
2024-08-16,2593.7,519.85,4.989323843416369
2024-08-17,2614.92,541.85,4.825911230045215
2024-08-18,2612.58,531.66,4.914005191287665
2024-08-19,2637.47,558.67,4.720980185082428
2024-08-20,2573.25,569.56,4.517961233232671
2024-08-21,2631.39,570.17,4.615097251696862
2024-08-22,2623.57,583.04,4.499811333699232
2024-08-23,2764.81,592.04,4.669971623538951
2024-08-24,2769.86,580.77,4.769289047299275
2024-08-25,2747.52,574.2,4.784952978056426
2024-08-26,2681.15,548.43,4.888773407727514
2024-08-27,2458.29,533.55,4.607421984818668
2024-08-28,2528.73,537.0,4.708994413407821
2024-08-29,2527.97,536.41,4.712757032866651
2024-08-30,2526.02,535.18,4.719944691505662
2024-08-31,2513.01,533.03,4.714575164624881
2024-09-01,2426.06,512.5,4.733775609756098
2024-09-02,2538.22,526.47,4.821205386821661
2024-09-03,2424.4,518.66,4.674353140785872
2024-09-04,2450.36,507.75,4.8259182668636145
2024-09-05,2367.89,502.19,4.715127740496625
2024-09-06,2224.52,487.1,4.566865120098542
2024-09-07,2273.45,493.58,4.6060415738076905
2024-09-08,2297.39,503.24,4.565197520069947
2024-09-09,2360.0,518.76,4.549309892821343
2024-09-10,2388.83,517.05,4.6201141088869555
2024-09-11,2340.73,530.3,4.41397322270413
2024-09-12,2361.91,544.49,4.337839078770959
2024-09-13,2441.28,556.74,4.384955275352948
2024-09-14,2418.52,553.56,4.369029554158538
2024-09-15,2316.46,553.48,4.185264146852641
2024-09-16,2295.53,533.61,4.301887146042991
2024-09-17,2342.21,546.27,4.287641642411262
2024-09-18,2375.01,559.69,4.243438331933749
2024-09-19,2465.83,567.05,4.348523057931399
2024-09-20,2561.88,569.09,4.501713261522782
2024-09-21,2613.27,588.83,4.438072109097702
2024-09-22,2581.43,588.63,4.385488337325654
2024-09-23,2647.17,604.66,4.377947937683988
2024-09-24,2653.41,606.06,4.378130878130878
2024-09-25,2579.69,587.37,4.39193353422885
2024-09-26,2632.81,596.5,4.413763621123219
2024-09-27,2695.48,607.11,4.439854392120044
2024-09-28,2676.03,601.12,4.451740085174341
2024-09-29,2658.08,595.63,4.462636200325705
2024-09-30,2601.63,567.24,4.586471334884705
2024-10-01,2447.54,547.05,4.474070011881913
2024-10-02,2363.64,542.44,4.357422019025145
2024-10-03,2349.81,544.65,4.314348664279813
2024-10-04,2414.67,555.49,4.346918936434499
2024-10-05,2414.79,562.94,4.289604575976125
2024-10-06,2439.96,570.3,4.278379800105208
2024-10-07,2422.14,564.12,4.2936609232078276
2024-10-08,2439.67,580.53,4.202487382219696
2024-10-09,2368.44,570.05,4.1547934391720025
2024-10-10,2384.4,563.26,4.23321379114441
2024-10-11,2439.03,573.53,4.252663330601713
2024-10-12,2475.93,576.42,4.295357551785156
2024-10-13,2468.12,571.98,4.315045980628693
2024-10-14,2629.02,589.13,4.4625464668239605
2024-10-15,2606.92,594.53,4.384841807814577
2024-10-16,2610.95,600.89,4.345138045232904
2024-10-17,2605.1,592.66,4.395606249789086
2024-10-18,2642.22,599.07,4.410536331313535
2024-10-19,2648.12,597.9,4.429034955678207
2024-10-20,2746.4,605.8,4.53350940904589
2024-10-21,2665.9,598.48,4.454451276567304
2024-10-22,2621.31,593.37,4.41766520046514
2024-10-23,2522.33,584.33,4.316619033765167
2024-10-24,2534.54,594.11,4.266112336099376
2024-10-25,2436.2,574.23,4.242550894240983
2024-10-26,2479.7,582.63,4.25604586100956
2024-10-27,2505.21,588.68,4.255639736359313
2024-10-28,2565.82,600.73,4.271170076407039
2024-10-29,2638.16,606.3,4.351245258123042
2024-10-30,2658.35,595.36,4.4651135447460355
2024-10-31,2515.04,575.7,4.368664234844537
2024-11-01,2510.39,572.67,4.3836590008207175
2024-11-02,2493.41,568.56,4.385482622766287
2024-11-03,2456.66,557.68,4.405142734184479
2024-11-04,2396.87,552.12,4.341212055350286
2024-11-05,2422.4,563.28,4.30052549353785
2024-11-06,2724.61,592.67,4.597178868510301
2024-11-07,2897.52,598.65,4.840090202956652
2024-11-08,2963.98,598.03,4.956239653529088
2024-11-09,3127.99,624.86,5.005905322792305
2024-11-10,3186.06,627.75,5.075364396654719
2024-11-11,3375.79,660.45,5.111348323113028
2024-11-12,3247.18,625.97,5.187437097624486
2024-11-13,3191.32,621.54,5.134536795701002
2024-11-14,3059.11,622.69,4.9127334628787995
2024-11-15,3091.03,619.38,4.990522780845362
2024-11-16,3134.46,623.09,5.030509236225906
2024-11-17,3076.78,618.8,4.9721719457013585
2024-11-18,3209.54,619.21,5.183281923741541
2024-11-19,3112.1,616.62,5.0470305860984075
2024-11-20,3072.39,606.01,5.069866833880629
2024-11-21,3359.82,622.61,5.39634763334993
2024-11-22,3331.89,633.77,5.257254208940152
2024-11-23,3397.31,650.82,5.2200454810854
2024-11-24,3364.81,660.45,5.094723294723294
2024-11-25,3414.86,635.97,5.369530009277167
2024-11-26,3323.46,613.09,5.4208354401474494
2024-11-27,3657.71,644.85,5.672187330386912
2024-11-28,3579.62,654.0,5.4734250764526
2024-11-29,3593.72,654.98,5.486762954594033
2024-11-30,3706.22,653.99,5.667089710851847
2024-12-01,3710.38,656.37,5.652878711702241
2024-12-02,3644.73,647.92,5.6252778120755655
2024-12-03,3617.6,735.29,4.91996355179589
2024-12-04,3845.15,740.44,5.193060882718384
2024-12-05,3789.23,717.91,5.278140714017078
2024-12-06,4005.27,731.35,5.476543378683257
2024-12-07,4000.53,750.25,5.332262579140287
2024-12-08,4007.11,742.53,5.396563101827536
2024-12-09,3714.19,689.64,5.385693985267676
2024-12-10,3630.62,677.28,5.360589416489487
2024-12-11,3834.97,711.76,5.388010003371923
2024-12-12,3882.65,706.1,5.498725393003824
2024-12-13,3907.67,725.83,5.383726216882741
2024-12-14,3869.58,715.8,5.4059513830678965
2024-12-15,3957.8,718.55,5.508037018996591
2024-12-16,3987.5,720.77,5.532277980493084
