date,sol_closing_price_usd
2023-11-26,57.57
2023-11-27,55.07
2023-11-28,58.21
2023-11-29,59.29
2023-11-30,59.28
2023-12-01,59.78
2023-12-02,63.71
2023-12-03,63
2023-12-04,61.58
2023-12-05,61.01
2023-12-06,61.86
2023-12-07,67.78
2023-12-08,74.94
2023-12-09,72.25
2023-12-10,74.81
2023-12-11,70.24
2023-12-12,68.54
2023-12-13,70.63
2023-12-14,75.68
2023-12-15,72.52
2023-12-16,73.67
2023-12-17,70.77
2023-12-18,74.41
2023-12-19,73.02
2023-12-20,82.23
2023-12-21,93.89
2023-12-22,98.01
2023-12-23,107.95
2023-12-24,112.54
2023-12-25,120.95
2023-12-26,112.48
2023-12-27,106.93
2023-12-28,101.85
2023-12-29,106.19
2023-12-30,101.9
2023-12-31,101.73
2024-01-01,110.02
2024-01-02,106.76
2024-01-03,98.59
2024-01-04,105.02
2024-01-05,100.01
2024-01-06,93.83
2024-01-07,89.49
2024-01-08,98.01
2024-01-09,99.45
2024-01-10,102.01
2024-01-11,99.9
2024-01-12,92.06
2024-01-13,95.84
2024-01-14,93.8
2024-01-15,94.32
2024-01-16,97.59
2024-01-17,102.07
2024-01-18,94.31
2024-01-19,93.59
2024-01-20,92.75
2024-01-21,91
2024-01-22,83.74
2024-01-23,84.29
2024-01-24,88.74
2024-01-25,86.86
2024-01-26,92.23
2024-01-27,94.26
2024-01-28,95.97
2024-01-29,101.67
2024-01-30,101.4
2024-01-31,96.89
2024-02-01,97.78
2024-02-02,100.51
2024-02-03,97.9
2024-02-04,95.42
2024-02-05,95.5
2024-02-06,96.85
2024-02-07,101.11
2024-02-08,102.79
2024-02-09,106.96
2024-02-10,109.07
2024-02-11,107.48
2024-02-12,111.73
2024-02-13,112.57
2024-02-14,117.11
2024-02-15,113.61
2024-02-16,110.4
2024-02-17,108.96
2024-02-18,112.24
2024-02-19,111.55
2024-02-20,108.35
2024-02-21,105.06
2024-02-22,101.69
2024-02-23,99.89
2024-02-24,104.04
2024-02-25,103.47
2024-02-26,109.97
2024-02-27,108.42
2024-02-28,118.98
2024-02-29,125.7
2024-03-01,129.52
2024-03-02,130.15
2024-03-03,130.25
2024-03-04,133.36
2024-03-05,125.58
2024-03-06,130.89
2024-03-07,144.07
2024-03-08,145.11
2024-03-09,144.58
2024-03-10,144.56
2024-03-11,148.87
2024-03-12,151.05
2024-03-13,163.93
2024-03-14,176.64
2024-03-15,183.84
2024-03-16,181.95
2024-03-17,201.69
2024-03-18,195.91
2024-03-19,169.91
2024-03-20,191.92
2024-03-21,179.44
2024-03-22,175.17
2024-03-23,172.72
2024-03-24,183.79
2024-03-25,189.01
2024-03-26,190.47
2024-03-27,186.23
2024-03-28,189.67
2024-03-29,192.19
2024-03-30,194.28
2024-03-31,202.43
2024-04-01,192.35
2024-04-02,181.52
2024-04-03,185.14
2024-04-04,184.09
2024-04-05,174.46
2024-04-06,178.74
2024-04-07,179.52
2024-04-08,180.69
2024-04-09,172.32
2024-04-10,173.35
2024-04-11,172.43
2024-04-12,153.29
2024-04-13,138.51
2024-04-14,151.45
2024-04-15,138.59
2024-04-16,136.27
2024-04-17,131.89
2024-04-18,142.1
2024-04-19,142.53
2024-04-20,151.28
2024-04-21,148.78
2024-04-22,157.03
2024-04-23,154.68
2024-04-24,147.72
2024-04-25,144.85
2024-04-26,139.16
2024-04-27,141.23
2024-04-28,137.97
2024-04-29,137.74
2024-04-30,126.68
2024-05-01,134.49
2024-05-02,137.62
2024-05-03,143.73
2024-05-04,146.05
2024-05-05,145.73
2024-05-06,152.82
2024-05-07,148.03
2024-05-08,142.15
2024-05-09,152.57
2024-05-10,146.03
2024-05-11,145.37
2024-05-12,143.39
2024-05-13,147.47
2024-05-14,141.97
2024-05-15,158.57
2024-05-16,159.34
2024-05-17,169.5
2024-05-18,172.47
2024-05-19,169.94
2024-05-20,186.75
2024-05-21,178.15
2024-05-22,176.86
2024-05-23,176.09
2024-05-24,167.7
2024-05-25,168.33
2024-05-26,163.26
2024-05-27,170.01
2024-05-28,168.53
2024-05-29,168.11
2024-05-30,166.86
2024-05-31,165.52
2024-06-01,165.99
2024-06-02,163.04
2024-06-03,164.89
2024-06-04,171.81
2024-06-05,173.57
2024-06-06,170.07
2024-06-07,162.48
2024-06-08,157.79
2024-06-09,162.1
2024-06-10,158.98
2024-06-11,149.36
2024-06-12,155.17
2024-06-13,147.24
2024-06-14,143.01
2024-06-15,145.45
2024-06-16,151.2
2024-06-17,143.23
2024-06-18,137.37
2024-06-19,135.62
2024-06-20,133.48
2024-06-21,134.55
2024-06-22,133.66
2024-06-23,128.59
2024-06-24,132.26
2024-06-25,136.54
2024-06-26,136.71
2024-06-27,149.49
2024-06-28,139.73
2024-06-29,139.97
2024-06-30,146.4
2024-07-01,146.52
2024-07-02,153.79
2024-07-03,140.69
2024-07-04,127.81
2024-07-05,134.33
2024-07-06,143.07
2024-07-07,131.59
2024-07-08,139.78
2024-07-09,141.42
2024-07-10,142.01
2024-07-11,135.71
2024-07-12,139.55
2024-07-13,141.95
2024-07-14,147.72
2024-07-15,159.54
2024-07-16,160.65
2024-07-17,155.5
2024-07-18,159.2
2024-07-19,169.2
2024-07-20,173.68
2024-07-21,184.5
2024-07-22,178.98
2024-07-23,172.93
2024-07-24,178.03
2024-07-25,171.83
2024-07-26,183.08
2024-07-27,183.77
2024-07-28,184.91
2024-07-29,182.52
2024-07-30,179.1
2024-07-31,171.64
2024-08-01,167.26
2024-08-02,152.58
2024-08-03,142.46
2024-08-04,138.24
2024-08-05,129.81
2024-08-06,144.51
2024-08-07,144.71
2024-08-08,163.18
2024-08-09,156.32
2024-08-10,154.05
2024-08-11,141.57
2024-08-12,146.37
2024-08-13,146.71
2024-08-14,143.79
2024-08-15,142.57
2024-08-16,139.1
2024-08-17,141.94
2024-08-18,142.45
2024-08-19,144.34
2024-08-20,142.3
2024-08-21,142.8
2024-08-22,143.25
2024-08-23,153.36
2024-08-24,160.72
2024-08-25,158.99
2024-08-26,157.15
2024-08-27,146.85
2024-08-28,143.93
2024-08-29,140.05
2024-08-30,138
2024-08-31,135.34
2024-09-01,128.53
2024-09-02,134.96
2024-09-03,127.52
2024-09-04,133.61
2024-09-05,129.39
2024-09-06,125.02
2024-09-07,127.7
2024-09-08,130.1
2024-09-09,135.08
2024-09-10,135.63
2024-09-11,132.43
2024-09-12,136.07
2024-09-13,139.14
2024-09-14,137.17
2024-09-15,131.42
2024-09-16,131.45
2024-09-17,131.56
2024-09-18,134.34
2024-09-19,142.9
2024-09-20,146.66
2024-09-21,149.46
2024-09-22,144.68
2024-09-23,144.77
2024-09-24,152.72
2024-09-25,147.97
2024-09-26,155.58
2024-09-27,157.64
2024-09-28,156.78
2024-09-29,158.52
2024-09-30,152.55
2024-10-01,145.15
2024-10-02,140.17
2024-10-03,136.79
2024-10-04,143.19
2024-10-05,142.64
2024-10-06,146.48
2024-10-07,143.95
2024-10-08,143.42
2024-10-09,139.22
2024-10-10,138.93
2024-10-11,145.47
2024-10-12,146.36
2024-10-13,147.68
2024-10-14,157.52
2024-10-15,154.74
2024-10-16,154.22
2024-10-17,150.43
2024-10-18,154.92
2024-10-19,159.68
2024-10-20,167.36
2024-10-21,166.14
2024-10-22,167.44
2024-10-23,170.67
2024-10-24,177.07
2024-10-25,164.65
2024-10-26,170.67
2024-10-27,176.47
2024-10-28,178.15
2024-10-29,179.38
2024-10-30,174.85
2024-10-31,168.45
2024-11-01,166.05
2024-11-02,166.1
2024-11-03,162.44
2024-11-04,157.87
2024-11-05,166.65
2024-11-06,186.78
2024-11-07,196.44
2024-11-08,199.98
2024-11-09,200.02
2024-11-10,210.23
2024-11-11,222.42
2024-11-12,211.86
2024-11-13,215.45
2024-11-14,209.54
2024-11-15,218.51
2024-11-16,215.77
2024-11-17,237.54
2024-11-18,239.94
2024-11-19,237.96
2024-11-20,235.65
2024-11-21,256.72
2024-11-22,257.21
2024-11-23,255.15
2024-11-24,252.98
2024-11-25,234.15
2024-11-26,230.62
2024-11-27,242.26
2024-11-28,237.63
2024-11-29,243.46
2024-11-30,237.75
2024-12-01,236.96
2024-12-02,225.81
2024-12-03,234.11
2024-12-04,229.48
2024-12-05,236.17
2024-12-06,237.18
2024-12-07,238.34
2024-12-08,237.2
2024-12-09,216.81
2024-12-10,213.75
2024-12-11,227.42
2024-12-12,227.01
2024-12-13,224.84
2024-12-14,219.87
2024-12-15,224.23
2024-12-16,216.25
2024-12-17,223.18
2024-12-18,206.45
2024-12-19,193.67
2024-12-20,194.46
2024-12-21,181.28
2024-12-22,180.34
2024-12-23,189.91
2024-12-24,196.96
2024-12-25,197.33
2024-12-26,188.24
2024-12-27,183.94
2024-12-28,195.15
2024-12-29,189.61
2024-12-30,191.04
2024-12-31,188.87
2025-01-01,193.85
2025-01-02,208.06
2025-01-03,217.89
2025-01-04,216.65
2025-01-05,213.36
2025-01-06,218.36
2025-01-07,202.14
2025-01-08,197.45
2025-01-09,184.99
2025-01-10,187.62
2025-01-11,188.02
2025-01-12,188.42
2025-01-13,182.75
2025-01-14,187.5
2025-01-15,205.9
2025-01-16,211.09
2025-01-17,219.57
2025-01-18,261.87
2025-01-19,252.19
2025-01-20,241.72
2025-01-21,250.36
2025-01-22,257.31
2025-01-23,253.13
2025-01-24,253.37
2025-01-25,256.33
2025-01-26,240.45
2025-01-27,234.9
2025-01-28,226.94
2025-01-29,228.13
2025-01-30,238.36
2025-01-31,231.71
2025-02-01,212.95
2025-02-02,203.43
2025-02-03,216.48
2025-02-04,206.7
2025-02-05,196.11
2025-02-06,189.57
2025-02-07,192.09
2025-02-08,199.49
2025-02-09,200.52
2025-02-10,200.53
2025-02-11,197.95
2025-02-12,196.79
2025-02-13,194.3
2025-02-14,199.46
2025-02-15,194.52
2025-02-16,188.32
2025-02-17,177.52
2025-02-18,169.23
2025-02-19,168.9
2025-02-20,176.07
2025-02-21,168.83
2025-02-22,172.09
2025-02-23,167.96
2025-02-24,141.83
2025-02-25,144.17
2025-02-26,135.11
2025-02-27,137.56
2025-02-28,148.11
2025-03-01,143.61
2025-03-02,178.75
2025-03-03,142.04
2025-03-04,144.79
2025-03-05,146.32
2025-03-06,143.3
2025-03-07,139.34
2025-03-08,136.95
2025-03-09,126.47
2025-03-10,118.24
2025-03-11,125.34
2025-03-12,126.62
2025-03-13,123.32
2025-03-14,133.56
2025-03-15,135.9
2025-03-16,126.1
2025-03-17,128.04
2025-03-18,125.32
2025-03-19,135.39
2025-03-20,127.5
2025-03-21,128.45
2025-03-22,128.49
2025-03-23,132.84
2025-03-24,141.02
2025-03-25,143.7
2025-03-26,137.37
2025-03-27,138.41
2025-03-28,129.43
2025-03-29,124.53
2025-03-30,124.8
2025-03-31,124.55
2025-04-01,126.69
2025-04-02,117.39
2025-04-03,117.11
2025-04-04,122.75
2025-04-05,120.26
2025-04-06,105.83
2025-04-07,106.94
2025-04-08,105.36
2025-04-09,119.04
2025-04-10,112.76
2025-04-11,121.36
2025-04-12,132.23
2025-04-13,128.31
2025-04-14,129.38
2025-04-15,126.09
2025-04-16,131.32
2025-04-17,134.84
2025-04-18,134.05
2025-04-19,139.86
2025-04-20,137.86
2025-04-21,136.57
2025-04-22,148.84
2025-04-23,151.17
2025-04-24,152.59
2025-04-25,150.92
2025-04-26,149.28
2025-04-27,148.04
2025-04-28,147.88
2025-04-29,146.35
2025-04-30,147.57
2025-05-01,150.9
2025-05-02,148.09
2025-05-03,146.76
2025-05-04,143.99
2025-05-05,146.67
2025-05-06,146.88
2025-05-07,147.36
2025-05-08,164.44
2025-05-09,172.8
2025-05-10,177.93
2025-05-11,173.23
2025-05-12,174.22
2025-05-13,183.77
2025-05-14,176.68
2025-05-15,169.17
2025-05-16,167.48
2025-05-17,166.02
2025-05-18,173.38
2025-05-19,166.88
2025-05-20,168.64
2025-05-21,173.61
2025-05-22,179.72
2025-05-23,174.03
2025-05-24,175.96
2025-05-25,175.81
2025-05-26,174.98
2025-05-27,176.8
2025-05-28,172.28
2025-05-29,166.71
2025-05-30,156.26
2025-05-31,156.53
2025-06-01,157.77
2025-06-02,156.91
2025-06-03,155.3
2025-06-04,153.31
2025-06-05,144.38
2025-06-06,147.95
2025-06-07,150.16
2025-06-08,152.53
2025-06-09,161.23
2025-06-10,165.14
2025-06-11,161.02
2025-06-12,152.41
2025-06-13,148.66
2025-06-14,144.72
2025-06-15,152.98
2025-06-16,150.74
2025-06-17,147.61
2025-06-18,146.41
2025-06-19,147.06
2025-06-20,140.15
2025-06-21,135.47
2025-06-22,131.78
2025-06-23,144.6
2025-06-24,145.98
2025-06-25,143.65
2025-06-26,139.15
2025-06-27,142.17
2025-06-28,150.81
2025-06-29,153.36
2025-06-30,154.88
2025-07-01,146.93
2025-07-02,152.35
2025-07-03,152.4
2025-07-04,147.75
2025-07-05,147.62
2025-07-06,151.91
2025-07-07,148.91
2025-07-08,151.73
2025-07-09,157.11
2025-07-10,164.34
2025-07-11,162.98
2025-07-12,160.76
2025-07-13,161.22
2025-07-14,162.26
2025-07-15,164.03
2025-07-16,173.73
2025-07-17,176
2025-07-18,177.36
2025-07-19,177.05
2025-07-20,181.54
2025-07-21,195.82
2025-07-22,205.8
2025-07-23,189.5
2025-07-24,182.97
2025-07-25,186.8
2025-07-26,184.92
2025-07-27,188.71
2025-07-28,183.13
2025-07-29,181.47
2025-07-30,177.77
2025-07-31,172.22
2025-08-01,162.67
2025-08-02,158.48
2025-08-03,162.01
2025-08-04,169.57
2025-08-05,164.07
2025-08-06,168.16
2025-08-07,175.44
2025-08-08,176.83
2025-08-09,179.99
2025-08-10,182.73
2025-08-11,174.88
2025-08-12,191.72
2025-08-13,201.62
2025-08-14,192.61
2025-08-15,185.89
2025-08-16,189.74
2025-08-17,191.15
2025-08-18,183
2025-08-19,176.21
2025-08-20,187.97
2025-08-21,180.28
2025-08-22,200.64
2025-08-23,204.07
2025-08-24,205.96
2025-08-25,187.22
2025-08-26,195.88
2025-08-27,202.94
2025-08-28,214.45
2025-08-29,205.13
2025-08-30,202.74
2025-08-31,200.67
2025-09-01,197.32
2025-09-02,209.63
2025-09-03,210.83
2025-09-04,202.34
2025-09-05,203.39
2025-09-06,200.19
2025-09-07,206.36
2025-09-08,214.14
2025-09-09,217.24
2025-09-10,224.13
2025-09-11,228.85
2025-09-12,242.36
2025-09-13,242.49
2025-09-14,239.89
2025-09-15,234.39
2025-09-16,237
2025-09-17,244.92
2025-09-18,247.6
2025-09-19,238.66
2025-09-20,239.6
2025-09-21,236.32
2025-09-22,220.56
2025-09-23,213.34
2025-09-24,211.69
2025-09-25,192.83
2025-09-26,205.28
2025-09-27,203.58
2025-09-28,210.92
2025-09-29,212.91
2025-09-30,208.75
2025-10-01,222.16
2025-10-02,234.9
2025-10-03,232.96
2025-10-04,227.99
2025-10-05,228.67
2025-10-06,232.47
2025-10-07,220.1
2025-10-08,229.12
2025-10-09,221.03
2025-10-10,188.9
2025-10-11,177.84
2025-10-12,197.23
2025-10-13,208.87
2025-10-14,202.55
2025-10-15,193.95
2025-10-16,184.87
2025-10-17,182.05
2025-10-18,187.65
2025-10-19,187.95
2025-10-20,189.78
2025-10-21,185.73
2025-10-22,180.16
2025-10-23,191.42
2025-10-24,193.62
2025-10-25,193.88
2025-10-26,200.07
2025-10-27,198.71
2025-10-28,194.23
2025-10-29,193.98
2025-10-30,184.69
2025-10-31,187.16
2025-11-01,186.3
2025-11-02,187.76
2025-11-03,166.05
2025-11-04,155.03
2025-11-05,162.38
2025-11-06,155.22
2025-11-07,161.72
2025-11-08,157.98
2025-11-09,164.52
2025-11-10,167.3
2025-11-11,154.55
2025-11-12,153.37
2025-11-13,144.69
2025-11-14,138.8
2025-11-15,139.54
2025-11-16,137.08
2025-11-17,130.84
2025-11-18,140.64
2025-11-19,136.93
2025-11-20,133.51
2025-11-21,128.59
2025-11-22,127.53
2025-11-23,130.55
2025-11-24,138.41
2025-11-25,138.91
2025-11-26,143.02
2025-11-27,140.85
2025-11-28,137.37
2025-11-29,135.96
2025-11-30,133.49
2025-12-01,126.67
2025-12-02,138.7
2025-12-03,144.72
2025-12-04,139.06
2025-12-05,133.33
2025-12-06,132.24
2025-12-07,132.29
2025-12-08,133.27
2025-12-09,137.9
2025-12-10,136.32
2025-12-11,136.43
2025-12-12,132.29
2025-12-13,133.17
2025-12-14,129.4
2025-12-15,127.79
2025-12-16,129.14
2025-12-17,123.21
2025-12-18,119.54
2025-12-19,126.2
2025-12-20,125.77
2025-12-21,126
2025-12-22,125.84
2025-12-23,123.93
2025-12-24,121.6
